In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	526886787	mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power version 2)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power version 2)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power version 2)\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power version 2)		3137
	532975218	mus_cue_neu_culture_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_G_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_G\mus_cue_neu_culture_G		1310
	541421294	mus_cue_pos_north_german_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_F\mus_cue_pos_north_german_F		2595
	542410300	mus_sol_chinese_Chen-Sui	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Chen-Sui_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Chen-Sui\mus_sol_chinese_Chen-Sui		5645
	554251556	mus_sol_deccan_raga_keeravani	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\deccan\mus_sol_deccan_raga_keeravani_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_deccan\mus_sol_deccan_raga_keeravani\mus_sol_deccan_raga_keeravani		5823
	564739096	mus_sol_byzantine_o_virgin_pure	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_o_virgin_pure_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_sol_byzantine_o_virgin_pure\mus_sol_byzantine_o_virgin_pure		7802
	573796426	silence	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\UI\silence_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\silenceInfinite\silence\silence		2352
	577807531	mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)		2705
	583576133	mus_cue_neg_culture_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_Bb\mus_cue_neg_culture_Bb		1368
	585358126	mus_cue_pos_north_german_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_G\mus_cue_pos_north_german_G		2394
	614250507	mus_cue_pos_north_german_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_B\mus_cue_pos_north_german_B		2341
	614301380	mus_sol_syrian_Rawe_VOC	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Rawe_VOC_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_syrian\mus_sol_syrian_Rawe\mus_sol_syrian_Rawe_VOC		1199
	616756505	mus_sol_deccan_raga_saraswathi	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\deccan\mus_sol_deccan_raga_saraswathi_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_deccan\mus_sol_deccan_raga_saraswathi\mus_sol_deccan_raga_saraswathi		5611
	638412535	mus_cue_neu_culture_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_E\mus_cue_neu_culture_E		2443
	650088634	mus_sol_north_german_Sarabande (medium)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Sarabande (medium)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Sarabande (medium)\mus_sol_north_german_Sarabande (medium)		4096
	651310647	mus_sol_byzantine_hymn_no_136	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_hymn_no_136_3BDA1D54.wem		\Interactive Music Hierarchy\Default Work Unit\SINGLE_SOLOIST_TRACKS\mus_sol_byzantine_hymn_no_136\mus_sol_byzantine_hymn_no_136		4169
	660069540	mus_impro_byzantine_overture_ii_odyssey_01	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\byzantine\mus_impro_byzantine_overture_ii_odyssey_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_impro_byzantine_overture_ii_odyssey_01\mus_impro_byzantine_overture_ii_odyssey_01		3644
	670690991	mus_impro_byzantine_overture_ii_odyssey_05	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\byzantine\mus_impro_byzantine_overture_ii_odyssey_05_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_impro_byzantine_overture_ii_odyssey_05\mus_impro_byzantine_overture_ii_odyssey_05		1116
	691142132	mus_cue_neg_culture_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_E_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_E\mus_cue_neg_culture_E		1107
	696845210	mus_sol_chinese_Yingzhou_Gudiao_-_the_Moon	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_Yingzhou_Gudiao_-_the_Moon_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Yingzhou_Gudiao_-_the_Moon\mus_sol_chinese_Yingzhou_Gudiao_-_the_Moon		6706
	697519436	mus_sol_byzantine_hymn_no_136	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_hymn_no_136_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_sol_byzantine_hymn_no_136\mus_sol_byzantine_hymn_no_136		5667
	700837067	mus_sol_byzantine_o_virgin_pure	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_o_virgin_pure_01B73C03.wem		\Interactive Music Hierarchy\Default Work Unit\SINGLE_SOLOIST_TRACKS\mus_sol_byzantine_o_virgin_pure\mus_sol_byzantine_o_virgin_pure		4573
	712116701	mus_cue_neg_culture_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_E\mus_cue_neg_culture_E		3438
	746831860	mus_cue_neg_culture_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_C_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_C\mus_cue_neg_culture_C		1046
	754459825	mus_sol_byzantine_hymn_melodies	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\byzantine\mus_sol_byzantine_hymn_melodies_01B73C03.wem		\Interactive Music Hierarchy\Default Work Unit\SINGLE_SOLOIST_TRACKS\mus_sol_byzantine_hymn_melodies\mus_sol_byzantine_hymn_melodies		8307
	757302842	mus_cue_neu_culture_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_B_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_B\mus_cue_neu_culture_B		993
	770715182	mus_cue_neg_culture_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_C\mus_cue_neg_culture_C		1331
	772087679	mus_cue_neu_culture_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_B\mus_cue_neu_culture_B		3775
	773078780	mus_cue_neu_culture_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_A_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_A\mus_cue_neu_culture_A		1019
	776796305	mus_sol_deccan_raga_nattaikurunji	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\deccan\mus_sol_deccan_raga_nattaikurunji_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_deccan\mus_sol_deccan_raga_nattaikurunji\mus_sol_deccan_raga_nattaikurunji		5393
	784018576	mus_impro_byzantine_overture_ii_odyssey_03	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\byzantine\mus_impro_byzantine_overture_ii_odyssey_03_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\byzantine\mus_impro_byzantine_overture_ii_odyssey_03\mus_impro_byzantine_overture_ii_odyssey_03		3619
	784480831	mus_cue_neu_culture_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_C\mus_cue_neu_culture_C		2356
	784921670	mus_cue_pos_north_german_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_D\mus_cue_pos_north_german_D		3922
	790066716	mus_cue_pos_north_german_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_A\mus_cue_pos_north_german_A		3745
	794527814	mus_cue_neg_culture_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_B\mus_cue_neg_culture_B		2430
	802482708	mus_cue_neg_culture_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_A\mus_cue_neg_culture_A		4419
	828294658	mus_cue_neg_culture_F	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_F_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_F\mus_cue_neg_culture_F		1072
	829375256	mus_cue_neu_culture_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neu_ashanti\mus_cue_neu_ashanti_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_Bb\mus_cue_neu_culture_Bb		2180
	838082830	mus_sol_north_german_Nun_danket_alle_Gott(medium strong)	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Nun_danket_alle_Gott(medium strong)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_north_german\mus_sol_north_german_Nun_danket_alle_Gott(medium strong)\mus_sol_north_german_Nun_danket_alle_Gott(medium strong)		4080
	841629700	mus_cue_pos_north_german_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_Bb\mus_cue_pos_north_german_Bb		2395
	843575671	mus_sol_chinese_The_Defeat_of_Xiang_Yu	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_The_Defeat_of_Xiang_Yu_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_culture_start\mus_culture_start_chinese\mus_sol_chinese_Ambush_-_Act_7-8_-_Jiuli_Mountain_and_The_Defeat_of_Xiang_Yu\mus_sol_chinese_The_Defeat_of_Xiang_Yu		6239
	859505163	mus_cue_neg_culture_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_neg_aztec\mus_cue_neg_little_flute_G_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_G\mus_cue_neg_culture_G		1079
	868090272	mus_cue_pos_north_german_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_pos_ashanti\mus_cue_pos_ashanti_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_E\mus_cue_pos_north_german_E		2433
	876989001	mus_cue_neg_culture_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\ashanti\mus_cue_neg_ashanti\mus_cue_neg_ashanti_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_Bb\mus_cue_neg_culture_Bb		1174
	877968103	mus_cue_neg_culture_A	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_A\mus_cue_neg_culture_A		2132
	885204358	mus_cue_pos_north_german_G	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_G\mus_cue_pos_north_german_G		2296
	904396721	mus_cue_neg_culture_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_E\mus_cue_neg_culture_E		1282
	921574784	mus_cue_neu_culture_Bb	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_Bb_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_Bb\mus_cue_neu_culture_Bb		1019
	925023327	mus_cue_neu_culture_E	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\aztec\mus_cue_pos_aztec\mus_cue_pos_little_flute_E_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_E\mus_cue_neu_culture_E		1243
	961403182	mus_cue_neg_culture_D	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neg_iroquois\mus_cue_neg_iroquois_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_D\mus_cue_neg_culture_D		2631
	985457725	mus_cue_pos_north_german_C	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_pos_iroquois\mus_cue_pos_iroquois_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_north_german_C		2565
	1061370172	mus_cue_neu_culture_B	D:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\iroquois\mus_cue_neu_iroquois\mus_cue_neu_iroquois_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_B\mus_cue_neu_culture_B		2338

